origin_date,target,target_end_date,horizon,location,team_id,model_id,metric,value_absolute,value_relative,n_models,rank
2023-12-20,ARI incidence,2023-12-24,2,BE,ECDC,norrsken_blue,WIS,1165.56987248319,-9.505103417504962,7,6
2023-12-20,ARI incidence,2023-12-24,2,BE,ECDC,norrsken_green,WIS,2099.39464695713,-17.92152362642596,7,7
2023-12-20,ARI incidence,2023-12-24,2,BE,ISI,AriABCaster,WIS,292.948845619544,-1.64030324729965,7,5
2023-12-20,ARI incidence,2023-12-24,2,BE,ISI,GenLogModelAri,WIS,55.6587833757961,0.49835587787665936,7,1
2023-12-20,ARI incidence,2023-12-24,2,BE,respicast,hubEnsemble,WIS,56.7066956735394,0.48891120422803824,7,2
2023-12-20,ARI incidence,2023-12-24,2,BE,respicast,quantileBaseline,WIS,110.952727085101,0.0,7,3
2023-12-20,ARI incidence,2023-12-24,2,BG,ECDC,ARI2MA,WIS,59.9618206113948,-1.1375219018562643,7,4
2023-12-20,ARI incidence,2023-12-24,2,BG,ECDC,norrsken_blue,WIS,69.5585932521416,-1.479628120406157,7,6
2023-12-20,ARI incidence,2023-12-24,2,BG,ECDC,norrsken_green,WIS,81.9392447894535,-1.9209741894617314,7,7
2023-12-20,ARI incidence,2023-12-24,2,BG,ISI,AriABCaster,WIS,61.5568498723151,-1.194381582642389,7,5
2023-12-20,ARI incidence,2023-12-24,2,BG,ISI,GenLogModelAri,WIS,57.084511165622,-1.034951434581485,7,3
2023-12-20,ARI incidence,2023-12-24,2,BG,respicast,hubEnsemble,WIS,52.4569503049589,-0.8699879196150888,7,2
2023-12-20,ARI incidence,2023-12-24,2,BG,respicast,quantileBaseline,WIS,28.0520263017295,0.0,7,1
2023-12-20,ARI incidence,2023-12-24,2,CZ,ECDC,ARI2MA,WIS,47.6222317967338,-0.7948931798122794,7,2
2023-12-20,ARI incidence,2023-12-24,2,CZ,ECDC,norrsken_blue,WIS,15060.524758701,-566.6347402021677,7,6
2023-12-20,ARI incidence,2023-12-24,2,CZ,ECDC,norrsken_green,WIS,16811.4829704839,-632.6287693329272,7,7
2023-12-20,ARI incidence,2023-12-24,2,CZ,ISI,AriABCaster,WIS,168.622299964634,-5.3554143674455,7,5
2023-12-20,ARI incidence,2023-12-24,2,CZ,ISI,GenLogModelAri,WIS,123.800167667779,-3.6660576000504337,7,3
2023-12-20,ARI incidence,2023-12-24,2,CZ,respicast,hubEnsemble,WIS,124.632103650809,-3.6974134640165444,7,4
2023-12-20,ARI incidence,2023-12-24,2,CZ,respicast,quantileBaseline,WIS,26.5320701712814,0.0,7,1
2023-12-20,ARI incidence,2023-12-24,2,DE,ECDC,ARI2MA,WIS,99.3775145028665,-0.779609854292046,7,4
2023-12-20,ARI incidence,2023-12-24,2,DE,ECDC,norrsken_blue,WIS,342.796887785627,-5.138659460096982,7,7
2023-12-20,ARI incidence,2023-12-24,2,DE,ECDC,norrsken_green,WIS,282.759427399347,-4.063534401228556,7,6
2023-12-20,ARI incidence,2023-12-24,2,DE,ISI,AriABCaster,WIS,63.8065534372541,-0.14262035867353173,7,2
2023-12-20,ARI incidence,2023-12-24,2,DE,ISI,GenLogModelAri,WIS,189.301135031893,-2.3899234350614478,7,5
2023-12-20,ARI incidence,2023-12-24,2,DE,respicast,hubEnsemble,WIS,64.3356291043429,-0.15209481852018247,7,3
2023-12-20,ARI incidence,2023-12-24,2,DE,respicast,quantileBaseline,WIS,55.8423040101676,0.0,7,1
2023-12-20,ARI incidence,2023-12-24,2,EE,ECDC,ARI2MA,WIS,47.7242296756447,-0.04124254470310729,7,2
2023-12-20,ARI incidence,2023-12-24,2,EE,ECDC,norrsken_blue,WIS,520.560544816995,-10.357538718616555,7,7
2023-12-20,ARI incidence,2023-12-24,2,EE,ECDC,norrsken_green,WIS,360.834963529472,-6.872661710766626,7,6
2023-12-20,ARI incidence,2023-12-24,2,EE,ISI,AriABCaster,WIS,166.63468606069,-2.6356191756025944,7,5
2023-12-20,ARI incidence,2023-12-24,2,EE,ISI,GenLogModelAri,WIS,116.849254414268,-1.549405529222502,7,4
2023-12-20,ARI incidence,2023-12-24,2,EE,respicast,hubEnsemble,WIS,113.412772697208,-1.4744287094348092,7,3
2023-12-20,ARI incidence,2023-12-24,2,EE,respicast,quantileBaseline,WIS,45.8339220947339,0.0,7,1
2023-12-20,ARI incidence,2023-12-24,2,ES,ECDC,ARI2MA,WIS,277.954665684422,0.05304259822988233,7,6
2023-12-20,ARI incidence,2023-12-24,2,ES,ECDC,norrsken_blue,WIS,174.922243991935,0.40406140233506116,7,4
2023-12-20,ARI incidence,2023-12-24,2,ES,ECDC,norrsken_green,WIS,231.603435571435,0.21095554539543515,7,5
2023-12-20,ARI incidence,2023-12-24,2,ES,ISI,AriABCaster,WIS,158.12226042621,0.4612968826174533,7,2
2023-12-20,ARI incidence,2023-12-24,2,ES,ISI,GenLogModelAri,WIS,137.151850240339,0.5327404940954921,7,1
2023-12-20,ARI incidence,2023-12-24,2,ES,respicast,hubEnsemble,WIS,158.516891902353,0.4599524216551417,7,3
2023-12-20,ARI incidence,2023-12-24,2,ES,respicast,quantileBaseline,WIS,293.523937998531,0.0,7,7
2023-12-20,ARI incidence,2023-12-24,2,FI,ECDC,ARI2MA,WIS,462.00690477443,0.2472869741791358,3,1
2023-12-20,ARI incidence,2023-12-24,2,FI,respicast,hubEnsemble,WIS,462.00690477443,0.2472869741791358,3,1
2023-12-20,ARI incidence,2023-12-24,2,FI,respicast,quantileBaseline,WIS,613.788906164594,0.0,3,3
2023-12-20,ARI incidence,2023-12-24,2,FR,ECDC,ARI2MA,WIS,58.3861674797213,-0.668061059899955,7,2
2023-12-20,ARI incidence,2023-12-24,2,FR,ECDC,norrsken_blue,WIS,129.671259161357,-2.704637371007099,7,3
2023-12-20,ARI incidence,2023-12-24,2,FR,ECDC,norrsken_green,WIS,215.290819472302,-5.150741657095868,7,6
2023-12-20,ARI incidence,2023-12-24,2,FR,ISI,AriABCaster,WIS,225.362806955629,-5.438492863279641,7,7
2023-12-20,ARI incidence,2023-12-24,2,FR,ISI,GenLogModelAri,WIS,184.653985275712,-4.275463961575048,7,5
2023-12-20,ARI incidence,2023-12-24,2,FR,respicast,hubEnsemble,WIS,179.062674305858,-4.1157232472038885,7,4
2023-12-20,ARI incidence,2023-12-24,2,FR,respicast,quantileBaseline,WIS,35.0024162084469,0.0,7,1
2023-12-20,ARI incidence,2023-12-24,2,HU,ECDC,ARI2MA,WIS,116.063790004152,0.15242273874909962,7,1
2023-12-20,ARI incidence,2023-12-24,2,HU,ECDC,norrsken_blue,WIS,1165.36526364085,-7.510295058246076,7,6
2023-12-20,ARI incidence,2023-12-24,2,HU,ECDC,norrsken_green,WIS,1365.53793528154,-8.972092960937541,7,7
2023-12-20,ARI incidence,2023-12-24,2,HU,ISI,AriABCaster,WIS,157.80844116514,-0.152425285786707,7,3
2023-12-20,ARI incidence,2023-12-24,2,HU,ISI,GenLogModelAri,WIS,501.823761062582,-2.6646606923385305,7,5
2023-12-20,ARI incidence,2023-12-24,2,HU,respicast,hubEnsemble,WIS,158.062307282768,-0.15427918999486545,7,4
2023-12-20,ARI incidence,2023-12-24,2,HU,respicast,quantileBaseline,WIS,136.93594119415,0.0,7,2
2023-12-20,ARI incidence,2023-12-24,2,LT,ECDC,ARI2MA,WIS,75.8326029208594,0.004395741247140039,7,1
2023-12-20,ARI incidence,2023-12-24,2,LT,ECDC,norrsken_blue,WIS,1215.54661317208,-14.958879666173841,7,7
2023-12-20,ARI incidence,2023-12-24,2,LT,ECDC,norrsken_green,WIS,1102.75314269789,-13.478017144801408,7,6
2023-12-20,ARI incidence,2023-12-24,2,LT,ISI,AriABCaster,WIS,177.540811575626,-1.3309286678660288,7,3
2023-12-20,ARI incidence,2023-12-24,2,LT,ISI,GenLogModelAri,WIS,286.929814094358,-2.7670940185666484,7,5
2023-12-20,ARI incidence,2023-12-24,2,LT,respicast,hubEnsemble,WIS,177.571913895153,-1.3313370094049635,7,4
2023-12-20,ARI incidence,2023-12-24,2,LT,respicast,quantileBaseline,WIS,76.1674151694076,0.0,7,2
2023-12-20,ARI incidence,2023-12-24,2,LU,ECDC,ARI2MA,WIS,28973.3830787589,-0.000203823402185499,5,4
2023-12-20,ARI incidence,2023-12-24,2,LU,ECDC,norrsken_blue,WIS,28025.6770000249,0.0325123851549769,5,2
2023-12-20,ARI incidence,2023-12-24,2,LU,ECDC,norrsken_green,WIS,27330.3037673383,0.05651769251359784,5,1
2023-12-20,ARI incidence,2023-12-24,2,LU,respicast,hubEnsemble,WIS,28973.3830787589,-0.000203823402185499,5,4
2023-12-20,ARI incidence,2023-12-24,2,LU,respicast,quantileBaseline,WIS,28967.4788286713,0.0,5,3
2023-12-20,ARI incidence,2023-12-24,2,RO,ECDC,ARI2MA,WIS,125.21172253794,0.20778893966822853,7,3
2023-12-20,ARI incidence,2023-12-24,2,RO,ECDC,norrsken_blue,WIS,162.324467005253,-0.027022354756407907,7,5
2023-12-20,ARI incidence,2023-12-24,2,RO,ECDC,norrsken_green,WIS,433.520487814766,-1.7428719800833186,7,7
2023-12-20,ARI incidence,2023-12-24,2,RO,ISI,AriABCaster,WIS,56.8973776101651,0.6400118860038193,7,1
2023-12-20,ARI incidence,2023-12-24,2,RO,ISI,GenLogModelAri,WIS,203.638179838324,-0.2884130583290092,7,6
2023-12-20,ARI incidence,2023-12-24,2,RO,respicast,hubEnsemble,WIS,114.126014883321,0.27792790140108614,7,2
2023-12-20,ARI incidence,2023-12-24,2,RO,respicast,quantileBaseline,WIS,158.053489540404,0.0,7,4
2023-12-20,ARI incidence,2023-12-24,2,SI,ECDC,ARI2MA,WIS,185.426245482447,0.0893307233272903,7,2
2023-12-20,ARI incidence,2023-12-24,2,SI,ECDC,norrsken_blue,WIS,925.970579441972,-3.547646184641404,7,7
2023-12-20,ARI incidence,2023-12-24,2,SI,ECDC,norrsken_green,WIS,725.988472245522,-2.5654898537819992,7,6
2023-12-20,ARI incidence,2023-12-24,2,SI,ISI,AriABCaster,WIS,188.198385524807,0.07571613084798334,7,3
2023-12-20,ARI incidence,2023-12-24,2,SI,ISI,GenLogModelAri,WIS,373.09063793504,-0.8323305878175999,7,5
2023-12-20,ARI incidence,2023-12-24,2,SI,respicast,hubEnsemble,WIS,184.770877463608,0.09254938052502248,7,1
2023-12-20,ARI incidence,2023-12-24,2,SI,respicast,quantileBaseline,WIS,203.615352172563,0.0,7,4
2023-12-20,ARI incidence,2023-12-31,3,BE,ECDC,ARI2MA,WIS,81.7388534239345,0.29865566578644465,7,1
2023-12-20,ARI incidence,2023-12-31,3,BE,ECDC,norrsken_blue,WIS,1633.2446461266,-13.01373803232359,7,6
2023-12-20,ARI incidence,2023-12-31,3,BE,ECDC,norrsken_green,WIS,3243.84394437648,-26.833172061540353,7,7
2023-12-20,ARI incidence,2023-12-31,3,BE,ISI,AriABCaster,WIS,706.192239060712,-5.05934515819606,7,5
2023-12-20,ARI incidence,2023-12-31,3,BE,ISI,GenLogModelAri,WIS,121.002214468553,-0.038235967229306445,7,3
2023-12-20,ARI incidence,2023-12-31,3,BE,respicast,hubEnsemble,WIS,121.527756452598,-0.04274527800945216,7,4
2023-12-20,ARI incidence,2023-12-31,3,BE,respicast,quantileBaseline,WIS,116.545966704916,0.0,7,2
2023-12-20,ARI incidence,2023-12-31,3,BG,ECDC,ARI2MA,WIS,259.367784950732,0.3764948527393617,7,2
2023-12-20,ARI incidence,2023-12-31,3,BG,ECDC,norrsken_blue,WIS,192.871392214156,0.5363483332068597,7,1
2023-12-20,ARI incidence,2023-12-31,3,BG,ECDC,norrsken_green,WIS,285.897754571137,0.3127183408717332,7,3
2023-12-20,ARI incidence,2023-12-31,3,BG,ISI,AriABCaster,WIS,515.67169549286,-0.23964491772751773,7,6
2023-12-20,ARI incidence,2023-12-31,3,BG,ISI,GenLogModelAri,WIS,564.909564808275,-0.3580099065180089,7,7
2023-12-20,ARI incidence,2023-12-31,3,BG,respicast,hubEnsemble,WIS,502.03627361013,-0.20686615250589457,7,5
2023-12-20,ARI incidence,2023-12-31,3,BG,respicast,quantileBaseline,WIS,415.983390177709,0.0,7,4
2023-12-20,ARI incidence,2023-12-31,3,CZ,ECDC,ARI2MA,WIS,414.091472177047,0.0832708994308734,7,1
2023-12-20,ARI incidence,2023-12-31,3,CZ,ECDC,norrsken_blue,WIS,17756.2021499755,-38.30925488731399,7,6
2023-12-20,ARI incidence,2023-12-31,3,CZ,ECDC,norrsken_green,WIS,21574.1353147876,-46.76151887094606,7,7
2023-12-20,ARI incidence,2023-12-31,3,CZ,ISI,AriABCaster,WIS,760.329381319733,-0.6832417876393899,7,5
2023-12-20,ARI incidence,2023-12-31,3,CZ,ISI,GenLogModelAri,WIS,751.509315207671,-0.663715639874594,7,4
2023-12-20,ARI incidence,2023-12-31,3,CZ,respicast,hubEnsemble,WIS,724.929708185908,-0.6048728457681662,7,3
2023-12-20,ARI incidence,2023-12-31,3,CZ,respicast,quantileBaseline,WIS,451.705385942226,0.0,7,2
2023-12-20,ARI incidence,2023-12-31,3,DE,ECDC,ARI2MA,WIS,657.555457616216,0.38345547715849515,7,1
2023-12-20,ARI incidence,2023-12-31,3,DE,ECDC,norrsken_blue,WIS,1795.264815759,-0.6832963309572238,7,7
2023-12-20,ARI incidence,2023-12-31,3,DE,ECDC,norrsken_green,WIS,1496.86703559118,-0.40350925770033874,7,5
2023-12-20,ARI incidence,2023-12-31,3,DE,ISI,AriABCaster,WIS,1168.92227399764,-0.09601801234127372,7,3
2023-12-20,ARI incidence,2023-12-31,3,DE,ISI,GenLogModelAri,WIS,1504.26194660774,-0.4104429571037149,7,6
2023-12-20,ARI incidence,2023-12-31,3,DE,respicast,hubEnsemble,WIS,1169.72111982019,-0.09676703512069618,7,4
2023-12-20,ARI incidence,2023-12-31,3,DE,respicast,quantileBaseline,WIS,1066.51739372479,0.0,7,2
2023-12-20,ARI incidence,2023-12-31,3,EE,ECDC,ARI2MA,WIS,127.654213939287,-0.16429985241487755,7,2
2023-12-20,ARI incidence,2023-12-31,3,EE,ECDC,norrsken_blue,WIS,715.56297288864,-5.526457983784503,7,7
2023-12-20,ARI incidence,2023-12-31,3,EE,ECDC,norrsken_green,WIS,517.229945175148,-3.7175156248143484,7,6
2023-12-20,ARI incidence,2023-12-31,3,EE,ISI,AriABCaster,WIS,265.790406665706,-1.4242030224035722,7,5
2023-12-20,ARI incidence,2023-12-31,3,EE,ISI,GenLogModelAri,WIS,234.316472867741,-1.1371377125712243,7,4
2023-12-20,ARI incidence,2023-12-31,3,EE,respicast,hubEnsemble,WIS,216.042110240417,-0.9704621516681688,7,3
2023-12-20,ARI incidence,2023-12-31,3,EE,respicast,quantileBaseline,WIS,109.640324762147,0.0,7,1
2023-12-20,ARI incidence,2023-12-31,3,ES,ECDC,ARI2MA,WIS,297.177668643113,0.07278118361405472,7,6
2023-12-20,ARI incidence,2023-12-31,3,ES,ECDC,norrsken_blue,WIS,180.341288464398,0.4373203181821562,7,2
2023-12-20,ARI incidence,2023-12-31,3,ES,ECDC,norrsken_green,WIS,255.160490807071,0.20387824107095087,7,5
2023-12-20,ARI incidence,2023-12-31,3,ES,ISI,AriABCaster,WIS,204.130002039018,0.36309757141684473,7,4
2023-12-20,ARI incidence,2023-12-31,3,ES,ISI,GenLogModelAri,WIS,136.748159935677,0.573334471673288,7,1
2023-12-20,ARI incidence,2023-12-31,3,ES,respicast,hubEnsemble,WIS,194.796319545375,0.39221942997974735,7,3
2023-12-20,ARI incidence,2023-12-31,3,ES,respicast,quantileBaseline,WIS,320.50435494982,0.0,7,7
2023-12-20,ARI incidence,2023-12-31,3,FI,ECDC,ARI2MA,WIS,583.449923498339,0.21266125744780728,3,1
2023-12-20,ARI incidence,2023-12-31,3,FI,respicast,hubEnsemble,WIS,583.449923498339,0.21266125744780728,3,1
2023-12-20,ARI incidence,2023-12-31,3,FI,respicast,quantileBaseline,WIS,741.040535623918,0.0,3,3
2023-12-20,ARI incidence,2023-12-31,3,FR,ECDC,ARI2MA,WIS,116.904533357774,-0.07185634172961541,7,2
